"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Housing and Neighborhood Preservation,,,,,,,644,,"10,000",,"5,000"
,,,,,,,,,,,,
,,Fund 910 Appropriation Totals,,,,,,644,,"10,000",,"5,000"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,Miscellaneous Revenue,,,,,,"2,691",,"10,000",,"5,000"
,,,,,,,,,,,,
,,Fund 910 Revenue Totals,,,,,,"2,691",,"10,000",,"5,000"
,,,,,,,,,,,,
911 Parks and Recreation Gift Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Parks and Recreation,,,,,,,"32,712",,"55,000",,"55,000"
,,,,,,,,,,,,
,,Fund 911 Appropriation Totals,,,,,,"32,712",,"55,000",,"55,000"
,,,,,,,,,,,,
Revenue Sources:,,,,,,,,,,,,
,Revenue From Local Sources,,,,,,,,,,,
,,From the Use of Money and Property,,,,,,333,,0,,0
,,Miscellaneous Revenue,,,,,,"35,643",,"55,000",,"55,000"
,,,,,,,,,,,,
,,Fund 911 Revenue Totals,,,,,,"35,976",,"55,000",,"55,000"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,14,,,,Appendix,,,
"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
,,,,,,,,,,,,
Grand Total Of All Funds,,,,,,,,,,,,
,,,,,,,,,,,,
Total Appropriations for all Funds,,,,,,,,"1,315,668,408",,"2,271,326,073",,"2,328,812,734"
Less Interfund Transfers,,,,,,,,"500,032,644",,"490,673,261",,"495,977,325"
Net Appropriations Totals,,,,,,,,"815,635,764",,"1,780,652,812",,"1,832,835,409"
,,,,,,,,,,,,
Revenue Sources Totals,,,,,,,,"1,790,385,361",,"2,271,326,073",,"2,329,648,065"
Less Interfund Transfers,,,,,,,,"500,032,644",,"490,673,261",,"495,977,325"
Net Revenue Totals,,,,,,,,"1,290,352,717",,"1,780,652,812",,"1,833,670,740"
,,,,,,,,,,,,
,,,,,,,,,,,,
Fiscal Year 2014 - 15,,,,,15,,,,Appendix,,,
